2024-09-11T16:16:19.977Z [[32minfo[39m]: Servidor principal corriendo en el puerto: 3000
2024-09-11T16:16:22.865Z [[32minfo[39m]: Cliente conectado: 1ad_cfh97-EhQWI4AAAB
2024-09-11T16:16:26.435Z [[32minfo[39m]: Cliente conectado: -aEwwrDQhYs0SCf6AAAD
2024-09-11T16:16:36.058Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:16:36.061Z [[32minfo[39m]: Solicitud para servir el proyecto de Angular recibida.
2024-09-11T16:16:37.020Z [[32minfo[39m] (Thread: 2): Match running on port 3001
2024-09-11T16:16:37.081Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:17:08.745Z [[32minfo[39m] (Thread: 2): The user Uif9F184cWLbR-yiAAAB has disconnected.
2024-09-11T16:32:27.580Z [[32minfo[39m]: Cliente conectado: 2OZtxSo31dD1hWGqAAAF
2024-09-11T16:32:27.598Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T16:53:04.283Z [[32minfo[39m] (Thread: 2): The user 8y8Djire5uuYwWstAAAD has disconnected.
2024-09-11T16:53:04.385Z [[32minfo[39m]: Cliente conectado: 8DNXIeaJTAPdL9uMAAAH
2024-09-11T16:59:59.007Z [[32minfo[39m]: Cliente conectado: wpFL5NpHJ8YTfzG6AAAJ
2024-09-11T16:59:59.019Z [[32minfo[39m]: Solicitud de nueva partida recibida: [object Object]
2024-09-11T16:59:59.030Z [[32minfo[39m] (Thread: 2): a user has connected!
2024-09-11T17:00:00.210Z [[32minfo[39m] (Thread: 3): Match running on port 3002
2024-09-11T17:00:14.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:19.110Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:24.112Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:29.119Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:34.122Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:39.123Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:44.124Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:49.128Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:54.134Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:25:59.145Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:04.154Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:09.160Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:14.161Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:19.162Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:24.169Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:29.177Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:34.192Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:39.210Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:44.213Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:49.219Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:54.229Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:26:59.235Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:04.238Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:09.252Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:14.266Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:19.278Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:24.288Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:29.302Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:34.306Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:39.309Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:44.311Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:49.322Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:54.328Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:27:59.337Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:04.348Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:09.361Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:14.373Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:19.375Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:24.384Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:29.387Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:34.392Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:39.400Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:44.440Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:49.452Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:54.452Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:28:59.458Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:04.472Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:09.479Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:14.486Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:19.492Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:24.504Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:29.505Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:34.506Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:39.517Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:44.532Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:49.542Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:54.556Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:29:59.564Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:04.566Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:09.569Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:14.571Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:19.580Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:24.582Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:29.584Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:34.592Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:39.609Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:44.616Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:49.629Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:54.635Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:30:59.638Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:04.648Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:09.657Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:14.666Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:19.679Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:24.683Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:29.684Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:34.699Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:39.706Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:44.719Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:49.728Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:54.769Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:31:59.776Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:04.784Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:09.787Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:14.791Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:19.800Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:24.813Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:29.825Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:34.829Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:39.842Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:44.848Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:49.853Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:54.856Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:32:59.858Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:04.863Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:09.867Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:14.875Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:19.884Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:24.885Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:29.888Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:34.901Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:39.918Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:44.928Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:49.942Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:54.944Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:33:59.945Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:04.947Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:09.962Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:14.969Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:19.975Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:24.982Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:29.997Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:35.001Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:40.004Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:45.010Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:50.020Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:34:55.023Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:00.024Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:05.033Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:10.040Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:15.050Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:20.057Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:25.058Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:30.062Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:35.069Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:40.070Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:45.078Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:50.081Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:35:55.083Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:00.098Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:05.113Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:10.120Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:15.131Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:20.142Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:25.144Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:30.155Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:35.165Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:40.174Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:45.175Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:50.177Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:36:55.189Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:00.191Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:05.203Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:10.206Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:15.214Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:20.238Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:25.240Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:30.251Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:35.259Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:40.271Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:45.277Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:50.286Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:37:55.294Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:00.299Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:05.307Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:10.323Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:15.329Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:20.335Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:25.336Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:30.343Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:35.351Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:40.365Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:45.378Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:50.388Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:38:55.400Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:00.414Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:05.428Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:10.438Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:15.444Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:20.446Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:25.454Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:30.456Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:35.468Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:40.473Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:45.488Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:50.496Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:39:55.500Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:00.501Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:05.517Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:10.527Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:15.529Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:20.534Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:25.538Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:30.540Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:35.546Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:40.554Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:45.554Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:50.555Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:40:55.559Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:00.570Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:05.579Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:10.584Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:15.596Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:20.597Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:25.604Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:30.607Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:35.615Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:40.626Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:45.635Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:50.643Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:41:55.658Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:00.665Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:05.674Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:10.679Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:15.685Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:20.686Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:25.687Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:30.702Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:35.705Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:40.708Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:45.717Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:50.719Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:42:55.734Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:00.742Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:05.759Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:10.765Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:15.773Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:20.775Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:25.780Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:30.787Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:35.803Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:40.804Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:45.808Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:50.817Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:43:55.818Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:00.829Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:05.840Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:10.849Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:15.852Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:20.863Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:25.870Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:30.881Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:35.897Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:40.907Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:45.921Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:50.924Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:44:55.931Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:00.937Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:05.938Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:10.948Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:15.952Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:20.956Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:25.963Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:30.963Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:35.973Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:40.973Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:45.980Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:50.981Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:45:55.989Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
2024-09-11T17:46:01.003Z [[32minfo[39m] (Thread: 2): Turno del héroe con ID: , Side: blue
